Stock,Alt,Sim,Year,SSB,Rec,Tot_biom,SPR_Implied,F,Ntot,Catch,ABC,OFL,AvgAge,AvgAgeTot,SexRatio,B100,B40,B35,MaxABC
Rougheye,5,528,2035,8403.26,2.26629,34893,1,0,12.3876,0,0,1209.49,18.4807,16.0126,0.5,8813.34,3525.34,3084.67,544936
Rougheye,5,528,2036,8981.14,0.597555,35306.2,1,0,13.0124,0,0,1221.01,19.4408,16.7591,0.5,8813.34,3525.34,3084.67,550791
Rougheye,5,528,2037,9529.19,2.27031,35575.2,1,0,13.5654,0,0,1229.11,20.4617,16.8102,0.5,8813.34,3525.34,3084.67,555127
Rougheye,5,529,2024,3522.8,1.21582,27602.3,0.481609,0.0266421,5.76807,453,0,689.62,15.4125,12.3794,0.5,8813.34,3525.34,3084.67,310764
Rougheye,5,529,2025,3729.44,1.74382,28296.1,0.441545,0.0303562,6.11937,570.887,0,766.202,15.2063,12.8048,0.5,8813.34,3525.34,3084.67,344941
Rougheye,5,529,2026,3964.96,1.42761,28805,1,0,6.47087,0,0,836.492,15.1296,13.365,0.5,8813.34,3525.34,3084.67,376616
Rougheye,5,529,2027,4322.67,0.605529,29779.8,1,0,7.0217,0,0,917.102,15.125,14.1537,0.5,8813.34,3525.34,3084.67,412949
Rougheye,5,529,2028,4716.22,1.12516,30615.2,1,0,7.60821,0,0,985.127,15.1842,14.745,0.5,8813.34,3525.34,3084.67,443618
Rougheye,5,529,2029,5147.54,1.38481,31376.7,1,0,8.23289,0,0,1040.94,15.3173,15.218,0.5,8813.34,3525.34,3084.67,468784
Rougheye,5,529,2030,5616.74,2.38976,32053.4,1,0,8.89199,0,0,1086.02,15.5353,15.3032,0.5,8813.34,3525.34,3084.67,489121
Rougheye,5,529,2031,6122.96,3.30282,32699.8,1,0,9.58224,0,0,1122.36,15.8573,15.0787,0.5,8813.34,3525.34,3084.67,505532
Rougheye,5,529,2032,6663.24,1.38056,33342.3,1,0,10.2946,0,0,1151.79,16.3145,15.556,0.5,8813.34,3525.34,3084.67,518854
Rougheye,5,529,2033,7231.32,1.28137,33839.6,1,0,11.007,0,0,1175.84,16.9102,16.0458,0.5,8813.34,3525.34,3084.67,529805
Rougheye,5,529,2034,7815.74,1.86722,34256.1,1,0,11.7072,0,0,1195.22,17.6418,16.2858,0.5,8813.34,3525.34,3084.67,538735
Rougheye,5,529,2035,8403.37,1.05122,34638.2,1,0,12.3785,0,0,1210.58,18.5031,16.8338,0.5,8813.34,3525.34,3084.67,545967
Rougheye,5,529,2036,8980.91,1.35461,34926.8,1,0,12.9969,0,0,1222.56,19.4653,17.2288,0.5,8813.34,3525.34,3084.67,551832
Rougheye,5,529,2037,9528.53,0.642777,35157.4,1,0,13.5486,0,0,1230.81,20.501,17.9154,0.5,8813.34,3525.34,3084.67,556175
Rougheye,5,530,2024,3522.8,1.25738,27602.3,0.481609,0.0266421,5.76807,453,0,689.62,15.4122,12.3689,0.5,8813.34,3525.34,3084.67,311352
Rougheye,5,530,2025,3729.44,0.711688,28298.6,0.441545,0.0303562,6.11951,570.887,0,766.202,15.2141,13.0792,0.5,8813.34,3525.34,3084.67,345593
Rougheye,5,530,2026,3964.86,0.75947,28745.6,1,0,6.46752,0,0,836.49,15.1434,13.8234,0.5,8813.34,3525.34,3084.67,377328
Rougheye,5,530,2027,4322.42,2.32783,29655.3,1,0,7.01529,0,0,917.093,15.1291,14.037,0.5,8813.34,3525.34,3084.67,413730
Rougheye,5,530,2028,4715.96,0.588882,30553.1,1,0,7.60615,0,0,985.11,15.1923,14.8145,0.5,8813.34,3525.34,3084.67,444457
Rougheye,5,530,2029,5147.09,0.963587,31278.8,1,0,8.22852,0,0,1040.9,15.329,15.4334,0.5,8813.34,3525.34,3084.67,469670
Rougheye,5,530,2030,5616,0.799935,31913.8,1,0,8.88516,0,0,1085.93,15.5577,16.0916,0.5,8813.34,3525.34,3084.67,490046
Rougheye,5,530,2031,6121.68,1.473,32438.2,1,0,9.56839,0,0,1122.15,15.8932,16.446,0.5,8813.34,3525.34,3084.67,506488
Rougheye,5,530,2032,6661.12,0.833524,32906.6,1,0,10.2713,0,0,1151.35,16.3599,17.0541,0.5,8813.34,3525.34,3084.67,519834
Rougheye,5,530,2033,7228.04,0.497057,33258.4,1,0,10.9763,0,0,1174.94,16.9686,17.7953,0.5,8813.34,3525.34,3084.67,530806
Rougheye,5,530,2034,7810.78,2.10408,33497.5,1,0,11.6667,0,0,1193.47,17.7114,17.7322,0.5,8813.34,3525.34,3084.67,539751
Rougheye,5,530,2035,8396.09,1.24932,33738.3,1,0,12.3293,0,0,1207.4,18.5875,18.0861,0.5,8813.34,3525.34,3084.67,546995
Rougheye,5,530,2036,8970.47,1.10164,33888.7,1,0,12.9371,0,0,1217.3,19.5708,18.4925,0.5,8813.34,3525.34,3084.67,552869
Rougheye,5,530,2037,9513.73,1.27519,33957.6,1,0,13.4743,0,0,1222.9,20.6289,18.7849,0.5,8813.34,3525.34,3084.67,557216
Rougheye,5,531,2024,3522.8,2.56331,27602.3,0.481609,0.0266421,5.76807,453,0,689.62,15.401,12.0479,0.5,8813.34,3525.34,3084.67,311939
Rougheye,5,531,2025,3729.58,1.33659,28378.3,0.441547,0.0303561,6.12396,570.887,0,766.205,15.1962,12.6026,0.5,8813.34,3525.34,3084.67,346245
Rougheye,5,531,2026,3965.17,0.75155,28895.5,1,0,6.47516,0,0,836.501,15.1232,13.3679,0.5,8813.34,3525.34,3084.67,378039
Rougheye,5,531,2027,4322.96,0.420627,29854.8,1,0,7.02471,0,0,917.122,15.1189,14.2158,0.5,8813.34,3525.34,3084.67,414510
Rougheye,5,531,2028,4716.65,4.70655,30689.4,1,0,7.61129,0,0,985.172,15.1548,13.6881,0.5,8813.34,3525.34,3084.67,445295
Rougheye,5,531,2029,5148.56,1.8137,31675.8,1,0,8.2489,0,0,1041.05,15.2809,14.1064,0.5,8813.34,3525.34,3084.67,470556
Rougheye,5,531,2030,5618.39,2.74027,32469.8,1,0,8.91324,0,0,1086.26,15.4911,14.2217,0.5,8813.34,3525.34,3084.67,490971
Rougheye,5,531,2031,6125.57,1.26951,33245.8,1,0,9.60968,0,0,1122.87,15.8162,14.7911,0.5,8813.34,3525.34,3084.67,507444
Rougheye,5,531,2032,6666.98,2.28198,33884.8,1,0,10.3216,0,0,1152.82,16.2614,15.0033,0.5,8813.34,3525.34,3084.67,520815
Rougheye,5,531,2033,7236.92,0.937594,34515.8,1,0,11.0433,0,0,1177.83,16.8485,15.6559,0.5,8813.34,3525.34,3084.67,531808
Rougheye,5,531,2034,7823.78,0.430917,35003.9,1,0,11.7507,0,0,1198.8,17.5742,16.4735,0.5,8813.34,3525.34,3084.67,540771
Rougheye,5,531,2035,8414.61,2.87672,35381.8,1,0,12.427,0,0,1216.49,18.4122,16.3227,0.5,8813.34,3525.34,3084.67,548031
Rougheye,5,531,2036,8996.7,2.37388,35820,1,0,13.0626,0,0,1231.55,19.3492,16.386,0.5,8813.34,3525.34,3084.67,553917
Rougheye,5,531,2037,9550.4,1.84596,36193.5,1,0,13.6325,0,0,1243.62,20.3524,16.6473,0.5,8813.34,3525.34,3084.67,558275
Rougheye,5,532,2024,3522.8,0.775197,27602.3,0.481609,0.0266421,5.76807,453,0,689.62,15.4163,12.4922,0.5,8813.34,3525.34,3084.67,312527
Rougheye,5,532,2025,3729.39,0.545269,28269.2,0.441545,0.0303563,6.11787,570.887,0,766.2,15.2202,13.2472,0.5,8813.34,3525.34,3084.67,346897
Rougheye,5,532,2026,3964.75,1.59373,28694.2,1,0,6.46492,0,0,836.486,15.1442,13.7251,0.5,8813.34,3525.34,3084.67,378751
Rougheye,5,532,2027,4322.32,0.716026,29637.9,1,0,7.01492,0,0,917.085,15.1409,14.4646,0.5,8813.34,3525.34,3084.67,415291
Rougheye,5,532,2028,4715.65,1.58735,30439.9,1,0,7.6002,0,0,985.088,15.1996,14.8734,0.5,8813.34,3525.34,3084.67,446134
Rougheye,5,532,2029,5146.68,3.35495,31189.8,1,0,8.22457,0,0,1040.85,15.3234,14.6519,0.5,8813.34,3525.34,3084.67,471443
Rougheye,5,532,2030,5615.62,2.72125,31956.9,1,0,8.88843,0,0,1085.83,15.5404,14.6886,0.5,8813.34,3525.34,3084.67,491895
Rougheye,5,532,2031,6121.39,1.98345,32644.6,1,0,9.579,0,0,1121.96,15.8701,14.9788,0.5,8813.34,3525.34,3084.67,508399
Rougheye,5,532,2032,6660.92,1.12053,33240.7,1,0,10.2862,0,0,1150.96,16.3308,15.5532,0.5,8813.34,3525.34,3084.67,521795
Rougheye,5,532,2033,7228.08,1.21563,33730.9,1,0,10.9957,0,0,1174.23,16.9298,16.0667,0.5,8813.34,3525.34,3084.67,532808
Rougheye,5,532,2034,7811.28,0.794204,34148.4,1,0,11.6933,0,0,1192.26,17.6704,16.7227,0.5,8813.34,3525.34,3084.67,541786
Rougheye,5,532,2035,8397.24,1.01042,34469,1,0,12.3577,0,0,1205.59,18.5376,17.2624,0.5,8813.34,3525.34,3084.67,549057
Rougheye,5,532,2036,8972.69,0.44943,34732.4,1,0,12.9715,0,0,1215.05,19.5113,18.0325,0.5,8813.34,3525.34,3084.67,554952
Rougheye,5,532,2037,9517.53,0.923914,34881,1,0,13.5148,0,0,1220.91,20.5553,18.5493,0.5,8813.34,3525.34,3084.67,559315
Rougheye,5,533,2024,3522.8,1.05058,27602.3,0.481609,0.0266421,5.76807,453,0,689.62,15.4139,12.4214,0.5,8813.34,3525.34,3084.67,313114
Rougheye,5,533,2025,3729.42,3.08798,28286,0.441545,0.0303562,6.11881,570.887,0,766.201,15.1971,12.4901,0.5,8813.34,3525.34,3084.67,347549
Rougheye,5,533,2026,3965.07,0.686715,28872.8,1,0,6.47475,0,0,836.495,15.1247,13.2772,0.5,8813.34,3525.34,3084.67,379463
Rougheye,5,533,2027,4322.8,0.79142,29831.1,1,0,7.02398,0,0,917.107,15.1182,14.0114,0.5,8813.34,3525.34,3084.67,416072
Rougheye,5,533,2028,4716.44,0.638149,30690.8,1,0,7.61166,0,0,985.139,15.1795,14.7745,0.5,8813.34,3525.34,3084.67,446972
Rougheye,5,533,2029,5147.85,0.808885,31440.2,1,0,8.2355,0,0,1040.96,15.3152,15.4543,0.5,8813.34,3525.34,3084.67,472329
Rougheye,5,533,2030,5617.16,0.806176,32089.4,1,0,8.89325,0,0,1086.08,15.5416,16.1114,0.5,8813.34,3525.34,3084.67,492820
Rougheye,5,533,2031,6123.39,0.817867,32629.3,1,0,9.57839,0,0,1122.49,15.8778,16.7397,0.5,8813.34,3525.34,3084.67,509354
Rougheye,5,533,2032,6663.53,0.793663,33071.4,1,0,10.2814,0,0,1152.05,16.342,17.3544,0.5,8813.34,3525.34,3084.67,522776
Rougheye,5,533,2033,7231.43,0.609378,33415.1,1,0,10.9885,0,0,1176.35,16.9468,18.0335,0.5,8813.34,3525.34,3084.67,533810
Rougheye,5,533,2034,7815.5,0.795914,33651.4,1,0,11.6821,0,0,1196.18,17.6918,18.5938,0.5,8813.34,3525.34,3084.67,542805
Rougheye,5,533,2035,8402.41,1.12355,33802,1,0,12.3437,0,0,1212.18,18.5647,18.9532,0.5,8813.34,3525.34,3084.67,550089
Rougheye,5,533,2036,8978.85,2.91652,33896.4,1,0,12.954,0,0,1224.87,19.5348,18.3532,0.5,8813.34,3525.34,3084.67,555995
Rougheye,5,533,2037,9524.94,0.492294,34023.6,1,0,13.5008,0,0,1233.4,20.5897,19.0644,0.5,8813.34,3525.34,3084.67,560365
Rougheye,5,534,2024,3522.8,2.15022,27602.3,0.481609,0.0266421,5.76807,453,0,689.62,15.4045,12.1475,0.5,8813.34,3525.34,3084.67,313702
Rougheye,5,534,2025,3729.54,0.715556,28353.1,0.441546,0.0303561,6.12255,570.887,0,766.204,15.2052,12.8629,0.5,8813.34,3525.34,3084.67,348202
Rougheye,5,534,2026,3965.03,0.700526,28822.3,1,0,6.4713,0,0,836.497,15.1338,13.6334,0.5,8813.34,3525.34,3084.67,380175
Rougheye,5,534,2027,4322.7,1.83159,29752.2,1,0,7.01976,0,0,917.109,15.1215,14.0226,0.5,8813.34,3525.34,3084.67,416852
Rougheye,5,534,2028,4716.37,1.35738,30643.5,1,0,7.60998,0,0,985.146,15.1788,14.5449,0.5,8813.34,3525.34,3084.67,447811
Rougheye,5,534,2029,5147.8,0.853315,31429.1,1,0,8.23588,0,0,1040.98,15.3141,15.2179,0.5,8813.34,3525.34,3084.67,473215
Rougheye,5,534,2030,5617.06,4.39289,32087.6,1,0,8.89387,0,0,1086.11,15.5206,14.6319,0.5,8813.34,3525.34,3084.67,493744
Rougheye,5,534,2031,6123.63,0.527841,32859.6,1,0,9.59138,0,0,1122.55,15.8546,15.4261,0.5,8813.34,3525.34,3084.67,510310
Rougheye,5,534,2032,6663.99,2.14631,33385.5,1,0,10.2965,0,0,1152.15,16.3075,15.6049,0.5,8813.34,3525.34,3084.67,523757
Rougheye,5,534,2033,7232.45,4.10648,33917.7,1,0,11.0118,0,0,1176.49,16.888,15.108,0.5,8813.34,3525.34,3084.67,534811
Rougheye,5,534,2034,7817.59,0.493155,34509.7,1,0,11.7228,0,0,1196.29,17.6216,15.912,0.5,8813.34,3525.34,3084.67,543823
Rougheye,5,534,2035,8405.89,1.74735,34881.1,1,0,12.3929,0,0,1212.09,18.4751,16.2229,0.5,8813.34,3525.34,3084.67,551121
Rougheye,5,534,2036,8984.51,2.1878,35252.3,1,0,13.017,0,0,1224.44,19.4269,16.3516,0.5,8813.34,3525.34,3084.67,557037
Rougheye,5,534,2037,9533.66,0.523369,35596.7,1,0,13.5761,0,0,1232.94,20.4541,17.1199,0.5,8813.34,3525.34,3084.67,561414
Rougheye,5,535,2024,3522.8,1.0168,27602.3,0.481609,0.0266421,5.76807,453,0,689.62,15.4142,12.4301,0.5,8813.34,3525.34,3084.67,314289
Rougheye,5,535,2025,3729.42,0.684158,28283.9,0.441545,0.0303562,6.11869,570.887,0,766.201,15.2167,13.1466,0.5,8813.34,3525.34,3084.67,348854
Rougheye,5,535,2026,3964.81,1.49112,28723.3,1,0,6.46642,0,0,836.488,15.141,13.6635,0.5,8813.34,3525.34,3084.67,380887
Rougheye,5,535,2027,4322.42,0.304123,29670.6,1,0,7.01641,0,0,917.09,15.1401,14.5428,0.5,8813.34,3525.34,3084.67,417633
Rougheye,5,535,2028,4715.76,1.7505,30455.5,1,0,7.60064,0,0,985.099,15.1975,14.8891,0.5,8813.34,3525.34,3084.67,448650
Rougheye,5,535,2029,5146.86,1.07992,31213.6,1,0,8.22567,0,0,1040.87,15.3344,15.4601,0.5,8813.34,3525.34,3084.67,474101
Rougheye,5,535,2030,5615.64,2.14747,31843.3,1,0,8.88204,0,0,1085.88,15.5565,15.5991,0.5,8813.34,3525.34,3084.67,494669
Rougheye,5,535,2031,6121.28,0.623121,32440.8,1,0,9.56913,0,0,1122.05,15.8962,16.325,0.5,8813.34,3525.34,3084.67,511265
Rougheye,5,535,2032,6660.48,1.50841,32879.4,1,0,10.2693,0,0,1151.14,16.3599,16.6535,0.5,8813.34,3525.34,3084.67,524737
Rougheye,5,535,2033,7227.23,2.04901,33280.9,1,0,10.9762,0,0,1174.54,16.9609,16.7355,0.5,8813.34,3525.34,3084.67,535811
Rougheye,5,535,2034,7809.84,0.423394,33637.6,1,0,11.6719,0,0,1192.74,17.7101,17.5219,0.5,8813.34,3525.34,3084.67,544839
Rougheye,5,535,2035,8394.81,1.15078,33844.3,1,0,12.3301,0,0,1206.19,18.5861,17.9402,0.5,8813.34,3525.34,3084.67,552148
Rougheye,5,535,2036,8968.83,0.835714,34014.3,1,0,12.9378,0,0,1215.46,19.57,18.4911,0.5,8813.34,3525.34,3084.67,558072
Rougheye,5,535,2037,9511.69,0.486011,34095.2,1,0,13.4744,0,0,1220.35,20.6312,19.2036,0.5,8813.34,3525.34,3084.67,562453
Rougheye,5,536,2024,3522.8,1.07246,27602.3,0.481609,0.0266421,5.76807,453,0,689.62,15.4137,12.4158,0.5,8813.34,3525.34,3084.67,314877
Rougheye,5,536,2025,3729.42,0.416474,28287.3,0.441545,0.0303562,6.11888,570.887,0,766.201,15.2183,13.2094,0.5,8813.34,3525.34,3084.67,349506
Rougheye,5,536,2026,3964.8,4.1418,28711.8,1,0,6.46574,0,0,836.488,15.1233,12.963,0.5,8813.34,3525.34,3084.67,381599
Rougheye,5,536,2027,4322.66,1.46521,29815.6,1,0,7.02461,0,0,917.097,15.112,13.5127,0.5,8813.34,3525.34,3084.67,418413
Rougheye,5,536,2028,4716.32,1.76015,30731,1,0,7.61474,0,0,985.119,15.1654,13.9478,0.5,8813.34,3525.34,3084.67,449488
Rougheye,5,536,2029,5147.83,3.29823,31582.9,1,0,8.24314,0,0,1040.92,15.2843,13.8989,0.5,8813.34,3525.34,3084.67,474987
Rougheye,5,536,2030,5617.48,0.701557,32447.1,1,0,8.91119,0,0,1086,15.5062,14.6557,0.5,8813.34,3525.34,3084.67,495593
Rougheye,5,536,2031,6124.1,0.905199,33117.2,1,0,9.60023,0,0,1122.34,15.8357,15.3216,0.5,8813.34,3525.34,3084.67,512221
Rougheye,5,536,2032,6664.86,0.700213,33702.1,1,0,10.3087,0,0,1151.77,16.2923,16.0391,0.5,8813.34,3525.34,3084.67,525718
Rougheye,5,536,2033,7233.76,2.81762,34191.5,1,0,11.022,0,0,1175.89,16.8761,15.9294,0.5,8813.34,3525.34,3084.67,536812
Rougheye,5,536,2034,7819.51,0.412207,34710.4,1,0,11.731,0,0,1195.51,17.6074,16.7462,0.5,8813.34,3525.34,3084.67,545857
Rougheye,5,536,2035,8408.76,2.88606,35041.5,1,0,12.4029,0,0,1211.61,18.452,16.5415,0.5,8813.34,3525.34,3084.67,553180
Rougheye,5,536,2036,8988.78,0.717782,35438.3,1,0,13.0332,0,0,1225.46,19.4053,17.2224,0.5,8813.34,3525.34,3084.67,559115
Rougheye,5,536,2037,9539.51,0.55562,35660.8,1,0,13.5911,0,0,1237.4,20.427,17.9521,0.5,8813.34,3525.34,3084.67,563507
Rougheye,5,537,2024,3522.8,1.74394,27602.3,0.481609,0.0266421,5.76807,453,0,689.62,15.408,12.2471,0.5,8813.34,3525.34,3084.67,315464
Rougheye,5,537,2025,3729.49,1.20493,28328.3,0.441546,0.0303562,6.12117,570.887,0,766.203,15.2053,12.8262,0.5,8813.34,3525.34,3084.67,350158
Rougheye,5,537,2026,3965.01,2.8392,28817.3,1,0,6.47126,0,0,836.495,15.1182,12.9924,0.5,8813.34,3525.34,3084.67,382311
Rougheye,5,537,2027,4322.89,2.59461,29879,1,0,7.027,0,0,917.111,15.0986,13.2263,0.5,8813.34,3525.34,3084.67,419194
Rougheye,5,537,2028,4716.79,1.42505,30871,1,0,7.62153,0,0,985.156,15.1521,13.7833,0.5,8813.34,3525.34,3084.67,450327
Rougheye,5,537,2029,5148.55,1.61493,31738,1,0,8.25039,0,0,1041.01,15.2789,14.2564,0.5,8813.34,3525.34,3084.67,475873
Rougheye,5,537,2030,5618.41,1.40325,32527.8,1,0,8.91441,0,0,1086.18,15.4961,14.7731,0.5,8813.34,3525.34,3084.67,496518
Rougheye,5,537,2031,6125.5,0.543104,33225.8,1,0,9.60658,0,0,1122.71,15.8258,15.5614,0.5,8813.34,3525.34,3084.67,513177
Rougheye,5,537,2032,6666.82,0.421357,33789.5,1,0,10.3153,0,0,1152.52,16.2821,16.3783,0.5,8813.34,3525.34,3084.67,526699
Rougheye,5,537,2033,7236.44,2.57649,34248.6,1,0,11.0291,0,0,1177.32,16.8654,16.3154,0.5,8813.34,3525.34,3084.67,537815
Rougheye,5,537,2034,7823.14,0.620912,34730.9,1,0,11.7389,0,0,1198.08,17.5938,17.0375,0.5,8813.34,3525.34,3084.67,546877
Rougheye,5,537,2035,8413.61,2.1787,35043.3,1,0,12.413,0,0,1215.78,18.4395,17.0748,0.5,8813.34,3525.34,3084.67,554215
Rougheye,5,537,2036,8995.09,1.53376,35368.1,1,0,13.043,0,0,1231.5,19.387,17.3835,0.5,8813.34,3525.34,3084.67,560164
Rougheye,5,537,2037,9547.78,1.21137,35595.1,1,0,13.6055,0,0,1245.07,20.4027,17.8139,0.5,8813.34,3525.34,3084.67,564567
Rougheye,5,538,2024,3522.8,2.06092,27602.3,0.481609,0.0266421,5.76807,453,0,689.62,15.4053,12.1692,0.5,8813.34,3525.34,3084.67,316052
Rougheye,5,538,2025,3729.53,0.37386,28347.6,0.441546,0.0303561,6.12225,570.887,0,766.204,15.2089,12.9779,0.5,8813.34,3525.34,3084.67,350810
Rougheye,5,538,2026,3964.98,2.94135,28793.8,1,0,6.46976,0,0,836.495,15.1215,13.0967,0.5,8813.34,3525.34,3084.67,383023
Rougheye,5,538,2027,4322.84,0.398595,29849.6,1,0,7.02549,0,0,917.111,15.1171,13.9568,0.5,8813.34,3525.34,3084.67,419975
Rougheye,5,538,2028,4716.48,3.20171,30697.1,1,0,7.61219,0,0,985.149,15.1622,13.9126,0.5,8813.34,3525.34,3084.67,451165
Rougheye,5,538,2029,5148.18,1.20655,31607.2,1,0,8.24489,0,0,1040.99,15.2929,14.5013,0.5,8813.34,3525.34,3084.67,476760
Rougheye,5,538,2030,5617.76,2.39357,32344.6,1,0,8.90622,0,0,1086.14,15.507,14.6749,0.5,8813.34,3525.34,3084.67,497443
Rougheye,5,538,2031,6124.58,5.81531,33066.8,1,0,9.59983,0,0,1122.62,15.8109,13.8281,0.5,8813.34,3525.34,3084.67,514132
Rougheye,5,538,2032,6665.98,0.555528,33936.8,1,0,10.3249,0,0,1152.33,16.2637,14.6409,0.5,8813.34,3525.34,3084.67,527680
Rougheye,5,538,2033,7235.44,2.55617,34526.8,1,0,11.0416,0,0,1176.92,16.8431,14.7979,0.5,8813.34,3525.34,3084.67,538817
Rougheye,5,538,2034,7821.96,0.749557,35141.8,1,0,11.7542,0,0,1197.21,17.5659,15.5282,0.5,8813.34,3525.34,3084.67,547896
Rougheye,5,538,2035,8412.35,0.623954,35612.4,1,0,12.4325,0,0,1214.05,18.4123,16.2821,0.5,8813.34,3525.34,3084.67,555248
Rougheye,5,538,2036,8993.73,1.33498,36003.9,1,0,13.062,0,0,1228.31,19.3535,16.7418,0.5,8813.34,3525.34,3084.67,561210
Rougheye,5,538,2037,9546.55,1.43519,36344.1,1,0,13.6285,0,0,1239.95,20.3588,17.1375,0.5,8813.34,3525.34,3084.67,565623
Rougheye,5,539,2024,3522.8,0.861592,27602.3,0.481609,0.0266421,5.76807,453,0,689.62,15.4156,12.4699,0.5,8813.34,3525.34,3084.67,316639
Rougheye,5,539,2025,3729.4,3.22299,28274.5,0.441545,0.0303563,6.11816,570.887,0,766.201,15.1979,12.4976,0.5,8813.34,3525.34,3084.67,351462
Rougheye,5,539,2026,3965.05,0.716717,28864.9,1,0,6.47442,0,0,836.494,15.1254,13.2758,0.5,8813.34,3525.34,3084.67,383735
Rougheye,5,539,2027,4322.76,1.08079,29823.3,1,0,7.02367,0,0,917.104,15.117,13.9213,0.5,8813.34,3525.34,3084.67,420755
Rougheye,5,539,2028,4716.42,0.922649,30699.6,1,0,7.61226,0,0,985.135,15.1763,14.5931,0.5,8813.34,3525.34,3084.67,452004
Rougheye,5,539,2029,5147.86,1.34582,31472.5,1,0,8.23721,0,0,1040.96,15.3084,15.092,0.5,8813.34,3525.34,3084.67,477646
Rougheye,5,539,2030,5617.25,1.56187,32168.5,1,0,8.8972,0,0,1086.07,15.5295,15.4878,0.5,8813.34,3525.34,3084.67,498367
Rougheye,5,539,2031,6123.65,0.826854,32782.6,1,0,9.58585,0,0,1122.46,15.8635,16.1416,0.5,8813.34,3525.34,3084.67,515088
Rougheye,5,539,2032,6664.01,0.353375,33274.5,1,0,10.2906,0,0,1152,16.3272,16.9703,0.5,8813.34,3525.34,3084.67,528661
Rougheye,5,539,2033,7232.19,2.28908,33643.1,1,0,10.9985,0,0,1176.29,16.9207,16.9286,0.5,8813.34,3525.34,3084.67,539818
Rougheye,5,539,2034,7816.9,3.70173,34025.4,1,0,11.7001,0,0,1196.12,17.6458,16.3373,0.5,8813.34,3525.34,3084.67,548914
Rougheye,5,539,2035,8404.92,0.502822,34437.7,1,0,12.3758,0,0,1212.27,18.511,17.1047,0.5,8813.34,3525.34,3084.67,556280
Rougheye,5,539,2036,8982.72,1.21819,34651.6,1,0,12.9917,0,0,1225.42,19.4763,17.5335,0.5,8813.34,3525.34,3084.67,562253
Rougheye,5,539,2037,9530.63,2.74282,34823.2,1,0,13.5415,0,0,1234.96,20.505,17.2701,0.5,8813.34,3525.34,3084.67,566674
Rougheye,5,540,2024,3522.8,2.84597,27602.3,0.481609,0.0266421,5.76807,453,0,689.62,15.3985,11.9808,0.5,8813.34,3525.34,3084.67,317227
Rougheye,5,540,2025,3729.61,0.887643,28395.5,0.441547,0.030356,6.12493,570.887,0,766.206,15.197,12.6556,0.5,8813.34,3525.34,3084.67,352114
Rougheye,5,540,2026,3965.18,1.35018,28892.3,1,0,6.47482,0,0,836.502,15.1197,13.2489,0.5,8813.34,3525.34,3084.67,384447
Rougheye,5,540,2027,4323.03,0.444804,29884.6,1,0,7.02633,0,0,917.125,15.1148,14.0919,0.5,8813.34,3525.34,3084.67,421536
Rougheye,5,540,2028,4716.76,1.28227,30731.4,1,0,7.61338,0,0,985.18,15.1716,14.6365,0.5,8813.34,3525.34,3084.67,452843
Rougheye,5,540,2029,5148.4,1.43581,31521.3,1,0,8.23981,0,0,1041.06,15.3024,15.1021,0.5,8813.34,3525.34,3084.67,478532
Rougheye,5,540,2030,5618.01,2.99494,32220.2,1,0,8.9007,0,0,1086.28,15.5148,14.9996,0.5,8813.34,3525.34,3084.67,499292
Rougheye,5,540,2031,6124.89,1.75744,32925.4,1,0,9.59504,0,0,1122.9,15.8414,15.3454,0.5,8813.34,3525.34,3084.67,516044
Rougheye,5,540,2032,6665.87,0.987505,33506.8,1,0,10.3051,0,0,1152.85,16.2979,15.9521,0.5,8813.34,3525.34,3084.67,529642
Rougheye,5,540,2033,7234.97,0.627497,33977.9,1,0,11.0185,0,0,1177.84,16.8939,16.6772,0.5,8813.34,3525.34,3084.67,540821
Rougheye,5,540,2034,7820.67,0.504486,34336.5,1,0,11.7191,0,0,1198.7,17.6292,17.4346,0.5,8813.34,3525.34,3084.67,549935
Rougheye,5,540,2035,8409.83,2.09601,34598.3,1,0,12.3882,0,0,1216.01,18.4835,17.4512,0.5,8813.34,3525.34,3084.67,557316
Rougheye,5,540,2036,8989.5,1.77302,34873.7,1,0,13.0121,0,0,1230.09,19.4405,17.6139,0.5,8813.34,3525.34,3084.67,563300
Rougheye,5,540,2037,9539.75,1.42321,35074.1,1,0,13.5681,0,0,1240,20.4685,17.9242,0.5,8813.34,3525.34,3084.67,567730
Rougheye,5,541,2024,3522.8,0.280402,27602.3,0.481609,0.0266421,5.76807,453,0,689.62,15.4206,12.6215,0.5,8813.34,3525.34,3084.67,317814
Rougheye,5,541,2025,3729.34,3.00713,28239,0.441544,0.0303563,6.11618,570.887,0,766.199,15.2054,12.685,0.5,8813.34,3525.34,3084.67,352766
Rougheye,5,541,2026,3964.92,1.26233,28802,1,0,6.47123,0,0,836.489,15.1299,13.2994,0.5,8813.34,3525.34,3084.67,385159
Rougheye,5,541,2027,4322.59,1.30524,29772.9,1,0,7.02159,0,0,917.094,15.1205,13.8745,0.5,8813.34,3525.34,3084.67,422317
Rougheye,5,541,2028,4716.18,1.40202,30654.3,1,0,7.61045,0,0,985.111,15.1774,14.3924,0.5,8813.34,3525.34,3084.67,453681
Rougheye,5,541,2029,5147.54,0.909526,31452.9,1,0,8.23662,0,0,1040.9,15.3121,15.053,0.5,8813.34,3525.34,3084.67,479418
